ID,Title,CompanyName,FundRaiseAmount,RaisedFundAmount,InvestorsCount,ExpectedReturnRate,CollateralType,Duration,FundRaisingEndDate,PlatformID,PlatformName,PlatformCode,URL,BannerURL,PlatformWebsite
6700f93733c0307229f1510c,تامین سرمایه در گردش تولید ارده,شرکت طعم ماندگار ترنگ اردکان,50000000000,50000000000,168,42.000000,با ضمانت بانک ملی ایران,12 ماه,2025-10-16T00:00:00.000Z,66bb1726b00764d4281ff2f7,زیما,zeema,/api/fund-raises/resolve?id=6700f93733c0307229f1510c,https://carinx.ir/files/1365f833e49520855aaa679e658d5944da3d61bd4889aefc30730e72297d3dae.jpg,zeema.fund
6700f93733c0307229f1510f,تامین مالی خرید یونیت نیتروژن ساز پالایشگاه تبریز,آریااروند,100000000000,100000000000,361,44.000000,چک شخص ثالث,12 ماه,2025-09-21T00:00:00.000Z,66bb1726b00764d4281ff2f7,زیما,zeema,/api/fund-raises/resolve?id=6700f93733c0307229f1510f,https://carinx.ir/files/6aba429440334eecd19f98c5b5367748a4f41f81beb2c8f1920893b5912aaba9.jpg,zeema.fund
6700f93733c0307229f15112,تامین مالی سرمایه در گردش تولید داروی ضد سرطان پاکلینب,نانو دارو پژوهان پردیس,99999998030,99999998030,325,46.000000,چک شخص ثالث,12 ماه,2025-09-17T00:00:00.000Z,66bb1726b00764d4281ff2f7,زیما,zeema,/api/fund-raises/resolve?id=6700f93733c0307229f15112,https://carinx.ir/files/f5338ac58c857c8687cbff66ce27e441cc762fd3de126c26faded772cdaa6395.jpg,zeema.fund
678fa19162036fc35e6dd464," تامین سرمایه در گردش خرید قطعات یدکی ماشین‌آلات چاپ و بسته‌بندی ",شرکت ترام چاپ سپاهان (سهامی خاص),250000000000,250000000000,0,40.000000,ضمانت بانکی اصل سرمایه/فاقد تضمین سود,12,2025-02-19T20:30:00.000Z,6710a50101b4f1cf53540c9b,پولسار,pulsar,/api/fund-raises/resolve?id=678fa19162036fc35e6dd464,https://carinx.ir/files/6f571481fa8222f40b0ad5105d12bf74881ce1dd68d0e893e82155d86bb94579.jpg.jpg,pulsar.ir
678f9a860c6c1ca7a390b44f,اسیدکاری چاه‌های تعمیراتی نفت,تدبیر پترو انرژی اسپادانا اروند,150000000000,21684200000,60,43.000000,ضمانت‌نامه تعهد پرداخت اصل سرمایه (بدون تضمین سود),12 ماهه,2025-02-19T20:30:00.000Z,6666883dc443c3217a786787,کارن کراد,karencrowd,/api/fund-raises/resolve?id=678f9a860c6c1ca7a390b44f,https://carinx.ir/files/551e67f25f7d7514f975a6681b7d91b912f5e1467c0ac5cfb9bcc972eb2a442b.jpg,karencrowd.com
678ba613bf441b1b19a181e8,تامین سرمایه در گردش تولید محصولات بر پایه مرکب,شرکت بسته بندی صنعتی چاپ طلای ارومیه,90009000000,32403240000,93,41.000000,ضمانت بانک ملی ایران,12 ماه,2025-02-17T00:00:00.000Z,66bb1726b00764d4281ff2f7,زیما,zeema,/api/fund-raises/resolve?id=678ba613bf441b1b19a181e8,https://carinx.ir/files/87023ba7131f0b4c1ecce3839211d7f93df1085a61ce65f5615ddf7775e3ec1e.jpg.jpg,zeema.fund
678b82c9bb530679a14b034d,تامین سرمایه در گردش جهت تولید انواع منیفولد,مژده وصل شیراز,200000000000,200000000000,214,41.500000,اصل سرمایه,دوازده ماهه,2025-02-16T20:30:00.000Z,66654ff356281b865f07d8e8,هم آفرین,hamafarin,/api/fund-raises/resolve?id=678b82c9bb530679a14b034d,https://carinx.ir/files/b3cd279957f456d18433f7a59270ef5c9a0577fbf59ae0c3ff4486eefa692966.jpg.jpg,hamafarin.ir
67850e7fc37f989cd4c0b420,تامین مالی سرمایه در گردش تولید و فروش بطری PET با گرید دارویی,پردیس پلاست کویر (10860115166),33958001000,23091440680,113,41.000000,ضمانت صندوق پژوهش و فناوری شریف,12 ماه,2025-02-12T00:00:00.000Z,66bb1726b00764d4281ff2f7,زیما,zeema,/api/fund-raises/resolve?id=67850e7fc37f989cd4c0b420,https://carinx.ir/files/3e3900d392c58f59fdf0d449e88f52b5af005a420d064c7fac063689bd8b0e43.jpg.jpg,zeema.fund
67852a9bcbe059ea9fe8b7a7,برگزاری دوره‌های آموزشی بین‌المللی هوشمندسازی,دانش مان اینترنت اشیا,100000000000,100126594000,301,45.000000,ضمانت‌نامه تعهد پرداخت اصل سرمایه,12 ماهه,2025-02-11T20:30:00.000Z,6666883dc443c3217a786787,کارن کراد,karencrowd,/api/fund-raises/resolve?id=67852a9bcbe059ea9fe8b7a7,https://carinx.ir/files/28eabb4e0b93a79b90d1fb74f64d8ba2ba5a7801356ec6ebfca198730c75107f.jpg,karencrowd.com
678500606a24785652eee370,تامین سرمایه در گردش جهت فروش بلیت پرواز چارتر داخلی,ایدآل سفر پارسیان,200000000000,200000000000,347,42.000000,اصل سرمایه,دوازده ماهه,2025-02-11T20:30:00.000Z,66654ff356281b865f07d8e8,هم آفرین,hamafarin,/api/fund-raises/resolve?id=678500606a24785652eee370,https://carinx.ir/files/aacbb68d9437a8ec6469eaed84c96028d85daf4889fd45dc775938e1eb123789.jpg.jpg,hamafarin.ir
677bd40c8910956d6a4410fb," تامین سرمایه در گردش خرید ملزومات چاپ افست(مرکب و انواع کوتینگ)",شرکت ترام چاپ سپاهان (سهامی خاص),250000000000,250000000000,0,40.000000,ضمانت بانکی اصل سرمایه,12,2025-02-04T20:30:00.000Z,6710a50101b4f1cf53540c9b,پولسار,pulsar,/api/fund-raises/resolve?id=677bd40c8910956d6a4410fb,https://carinx.ir/files/31993a5bf3f03ecd318a5b40ac38da43782d1ce34c8b9d2156ea5e67d662b09d.jpg.jpg,pulsar.ir
677a1ffce7d95312750af8d6,تامین سرمایه در گردش پرورش جوجه یک روزه گوشتی,سوین جوجه زرین اردبیل,500000000000,500000000000,633,42.000000,اصل سرمایه,دوازده ماهه,2025-02-03T20:30:00.000Z,66654ff356281b865f07d8e8,هم آفرین,hamafarin,/api/fund-raises/resolve?id=677a1ffce7d95312750af8d6,https://carinx.ir/files/238b97ea6dc54cde267fdbdcb2fb735cb69835a0bedca4fae15b6c6f80a041e5.jpg.jpg,hamafarin.ir
67793f09212dbf6872f25eec,طرح تامین سرمایه در گردش خرید و صادرات سیب,شرکت توسعه تجارت شمیلا (سهامی‌خاص),250000000000,250000000000,0,40.000000,تضمین بانکی اصل سرمایه به همراه تعهد بازخرید توسط متقاضی در سررسید,12,2025-02-02T20:30:00.000Z,6710a50101b4f1cf53540c9b,پولسار,pulsar,/api/fund-raises/resolve?id=67793f09212dbf6872f25eec,https://carinx.ir/files/215e064b711c9475bb7fe9fedd1c822e4144c91d759ae5f02cf895aed25cdea9.jpg.jpg,pulsar.ir
67851c9564cbbc162cb1a107,تامین سرمایه در گردش تجارت ورق فولادی فرانام,توسعه تجارت فرانام,70000000000,70000000000,231,43.500000,ضمانت‌نامه تعهد پرداخت,12 ماه,2025-02-02T20:29:59.000Z,671920fb2beca8e06873b117,دونگی,dongi,/api/fund-raises/resolve?id=67851c9564cbbc162cb1a107,https://carinx.ir/files/cd2c100a68589b6f03b9c0e3bdb7629b37703b6981bd023e368be6e86acc2445.jpg.jpg,dongi.ir
678376ae63eddf6e606fc116,تامین سرمایه در گردش جهت تولید انواع ورق تست لاینر شرکت پاک پویای مهر,شرکت پاک پویای مهر,100000000000,42280000000,261,45.000000,,,2025-01-31T20:29:59.000Z,671920fb2beca8e06873b117,دونگی,dongi,/api/fund-raises/resolve?id=678376ae63eddf6e606fc116,https://carinx.ir/files/4ebdb40c85b50dd546040cc36d76d21cb892437b6c6ae9effa3127bf6c569bee.jpg.jpg,dongi.ir
677d3391b8c98ba54a022e2e,تامین سرمایه در گردش سنگ اسلب مرمریت,آوانداد,249344350000,249344350000,275,40.000000,ضمانت بانک ملی ایران,12 ماه,2025-01-31T00:00:00.000Z,66bb1726b00764d4281ff2f7,زیما,zeema,/api/fund-raises/resolve?id=677d3391b8c98ba54a022e2e,https://carinx.ir/files/681a98a5d09442aa1e21871b8168e9a2c5c099032e527e0ac38b8aa963934f45.jpg.jpg,zeema.fund
6774d2f611a260245973ef6a,تامین سرمایه در گردش تولید جوجه یک روزه,آرتا جوجه سبلان,500000000000,500000000000,413,42.000000,اصل سرمایه,دوازده ماهه,2025-01-30T20:30:00.000Z,66654ff356281b865f07d8e8,هم آفرین,hamafarin,/api/fund-raises/resolve?id=6774d2f611a260245973ef6a,https://carinx.ir/files/ec4ae465d0caa4cb241c2dbd3d995760e3a20b0bdfd37cc8f0b18e2e6c8be200.jpg.jpg,hamafarin.ir
6773f1fc8148faf02b3dff19,تولید پودر پریمیکس پروتئین شیر,تولیدی شوآن گروه پارسه,250000000000,250000000000,356,43.000000,ضمانت‌نامه تعهد پرداخت اصل سرمایه,12 ماهه,2025-01-29T20:30:00.000Z,6666883dc443c3217a786787,کارن کراد,karencrowd,/api/fund-raises/resolve?id=6773f1fc8148faf02b3dff19,https://carinx.ir/files/74066c217c8f3c40f9d2f35bfa0ea735a6fe94b431c87ff9a6c2f4be8a17f33a.jpg,karencrowd.com
6782253756a24ee647381205,تامین سرمایه در گردش جهت خرید و فروش کالای مصرفی و غذایی سادات,سپاهان پخش سادات,100000000000,100000000000,420,45.000000,,,2025-01-28T20:29:59.000Z,671920fb2beca8e06873b117,دونگی,dongi,/api/fund-raises/resolve?id=6782253756a24ee647381205,https://carinx.ir/files/f33cedbbe4b838f81497538171f4676c837960514f96b81b0dde1b3c732ccfd4.jpg.jpg,dongi.ir
6770f39fd0c3f8adccfa36fd,تامین سرمایه در گردش خرید و فروش واکسن اورنی براون,نیکو ژن آریا (10320842514),199922555000,199922555000,266,41.000000,ضمانت بانک ملی ایران,12 ماه,2025-01-28T00:00:00.000Z,66bb1726b00764d4281ff2f7,زیما,zeema,/api/fund-raises/resolve?id=6770f39fd0c3f8adccfa36fd,https://carinx.ir/files/feb0c9f49db16e62b1ebd7a22f42d3973737d71f3b2f153ccd526c56501bf987.jpg.jpg,zeema.fund
